"";"Edu2.FM";"Labo.FM";"Edu.Exp";"Life.Exp";"GNI";"Mat.Mor";"Ado.Birth";"Parli.F"
"Luxembourg";0,784829721362229;1;13,9;81,7;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);11;8,3;28,3
"Malawi";1,03803680981595;0,513888888888889;10,8;62,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);510;144,8;16,7
"Malaysia";0,588079470198675;0,91304347826087;12,7;74,7;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);29;5,7;14,2
"Maldives";0,725161290322581;0,834862385321101;13;76,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);31;4,2;5,9
"Mali";0,624078624078624;0,509933774834437;8,4;58;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);550;175,6;9,5
"Malta";0,571644042232277;0,877237851662404;14,4;80,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);9;18,2;13
"Mauritania";0,36283185840708;0,397129186602871;8,5;63,1;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);320;73,3;22,2
"Mauritius";0,587601078167116;0,851724137931034;15,6;74,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);73;30,9;11,6
"Mexico";0,564455569461827;0,919141914191419;13,1;76,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);49;63,4;37,1
"Moldova (Republic of)";0,850678733031674;0,968944099378882;11,9;71,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);21;29,3;20,8
"Mongolia";0,816738816738817;1,01426872770511;14,6;69,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);68;18,7;14,9
"Montenegro";0,75043630017452;0,889123548046463;15,2;76,2;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);7;15,2;17,3
"Morocco";0,349604221635884;0,685430463576159;11,6;74;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);120;35,8;11
"Mozambique";1,03260869565217;0,225806451612903;9,3;55,1;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);480;137,8;39,6
"Myanmar";0,913730255164034;1,49673202614379;8,6;65,9;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);200;12,1;4,7
"Namibia";0,858712715855573;0,968023255813953;11,3;64,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);130;54,9;37,7
"Nepal";0,917336394948335;0,463350785340314;12,4;69,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);190;73,7;29,5
"Netherlands";0,828611898016997;0,969060773480663;17,9;81,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);6;6,2;36,9
"New Zealand";0,840108401084011;0,99685204616999;19,2;81,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);8;25,3;31,4
"Nicaragua";0,590286425902864;1,02872062663185;11,5;74,9;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);100;100,8;39,1
"Niger";0,445930880713489;0,307692307692308;5,4;61,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);630;204,8;13,3
